Author,Title,Headline
Amanda Holpuch,Twitter Bot Highlights Gender Pay Gap One Company at a Time,Britain requires companies with     or more employees to report gender pay gap data On International Women s Day one couple used it to raise awareness about lingering discrepancies 
Brad Anderson,How To Ensure You Cultivate an Inclusive Workplace,You may feel like your company offers an inclusive workplace where employees feel valued But would your employees agree Not necessarily According to a recent McKinsey Company survey around     of people say they re included by their employer On closer  
Simon Kennedy,The Supply Chain Pressure Cooker Is Heating Up Again,Hello Today we look at how supply chains are weakening again a rare gender pay gap in New York and a new version of the misery index 
CBS News,A dart like device may help police prevent dangerous car chases,Police are using a unique tracking device that propels a dart like cartridge from the front of a squad car onto the rear of a suspected stolen vehicle 
Sonia Sodha,Covid has shown flexible working is a benefit only for the privileged few   Sonia Sodha,A pilot of four day weeks is unlikely to bear fruit for low paid staff with little power to negotiate termsIt feels strange now to recall that two years ago we had just entered a three month stretch of government enforced hermithood as the battle with Covid w 
[email] (Amanda Smith),For lesbians major life events don t just happen   so if I ever want to retire I have to start planning now,Women earn less and live longer than men so lesbians are at a disadvantage in retirement planning But that doesn t make it impossible 
Adam,Twitter Bot Trolls Organizations For Hypocrisy On International Women s Day,Equal Pay   gender pay gap getty A bot on Twitter has caused havoc in the reputation of hundreds of British institutions by raising hypocrisy around gender pay gaps Yesterday companies took to Twitter in read more The post Twitter Bot Trolls Organizations 
LEXISNEXIS,Closing The Gender Pay Gap  Sponsored ,The first bill signed into law by President Barack Obama was the Lilly Ledbetter Fair Pay Act of       which amended Title VII of the Civil Rights Act and 
Diana Kwon,The rise of citational justice  how scholars are making references fairer,An emerging movement aims to push researchers to pay more heed to inequities in scholarly citations 
 https://www.forbes.com/sites/kimelsesser/,Women Are Suffering From An  Exhaustion Gap  According To New Study,On this Equal Pay Day women will not only be dealing with a    cent gender pay gap but also an exhaustion gap According to a new study women feel burned out less driven and less inspired since the pandemic 
Georgina McKay,Australia s Largest Bank to Allow Workers to Discuss Pay  AFR,Australia s largest bank removed secrecy clauses on salaries in its contracts just days after a similar move by its rival 
Anne Branigin,Equal Pay Day       What to know The Washington Post, ol  li Equal Pay Day       What to know  The Washington Post    li  li Women in low paying jobs are losing billions as U S gender pay gap persists Labor Department says  CNBC    li  li Equal Pay Day reveals women in Arizona make    cents for every dollar a 
WAVY.com,AP Top Business News at      a m EDT WAVY com,Biden moving to narrow gender pay gap for federal workers
Van Badham,Today s  woman  is supposed to people please yet also be an empowered  girlboss    why   Van Badham,The patriarchy has realised liberal feminism s potential to make women too stressed to revolt against the vampiric masculinities in their livesMarried mothers who earn more than their husbands take on an even greater share of the housework a study from the U 
Thomas B. Edsall,The Wrong Side of the Gender Gap,Who are the men who align with the Democratic Party and the women who identify as Republicans 
[email] (HYPEBEAST),Playback  Leading Women in Music Discuss Breaking Gender Barriers in the Industry for HYPETALKS,HYPEBEAST and HYPEBAE closed out Women s History Month      with a panel discussion entitled  The Struggles and Triumphs of Women in Music   which heard leading industry figures Nina Lee Hannah Lux Davis Rubi Rose TRAKGIRL and Lily Mercer share their own s 
 https://www.forbes.com/sites/markkantrowitz/,Women Achieve Gains In STEM Fields,More women are majoring in science engineering and mathematics but still face a pay gap after graduation despite earning the same degrees as men 
Jacob Passy,Personal Finance Daily  The best time to list your home for sale is just around the corner and how the shift to working from home is affecting property values,Tuesday s top personal finance stories 
Kelly Hyman,From Ada Lovelace to Oprah Winfrey    Traits Women Warriors Have in Common,Those who step into their innate power and allow strengths motivation and sheer will to propel them to greatness share a few key characteristics 
Jessie Mae,Reshma Saujani WHM   WomensHistoryMonth WomenInSTEM,Reshma Saujani founded Girls Who Code as well as the Marshall Plan for Moms She was featured in Inc s list of     Female founders Reshma Saujani the founder of Girls Who Code has long worked to close the gender gap in technology But after seeing the exhau 
Brian Frederick,New PPC Salary Report Details How Much PPC Pros Earn via sejournal na,A worldwide survey of paid search professionals provides a clear picture of what they re earning across various sectors and locations  The post New PPC Salary Report Details How Much PPC Pros Earn appeared first on Search Engine Journal 
 https://www.forbes.com/sites/jenamcgregor/,Mississippi Finally Passed An Equal Pay Bill But Some Advocates Say It Could Harm Equality,A newly passed bill in Mississippi calls for equal pay for equal work but also specifically lists applicants  salary history among other factors as a defense employers might use to justify a pay gap 
Kimeko McCoy, Paid family leave is exacerbating the gender pay gap   Nearly     companies pledge transparency around paid parental leave as talent war looms,As the so called  Great Resignation  looms nearly     companies join theSkimm in pledging transparency around paid parental leave  The post  Paid family leave is exacerbating the gender pay gap   Nearly     companies pledge transparency around paid parental  
Tobi Thomas,Women who ask for pay rise less successful than men UK poll reveals,Disparity is most evident among women in their   s and older and for those in working class occupationsOne in five women who ask for a pay rise are successful in receiving one compared with just under a third of men polling has found A YouGov survey of more 
 https://www.forbes.com/sites/hollycorbett/,What Equal Pay Day      Data Is And Is Not Telling Us,This Equal Pay Day the data shows the wage gap closed by   cent On the surface this looks like progress Yet these numbers are not telling the whole story 
Adam,the impact of equal opportunity for athletes fans and sponsors   Nielsen,The U S Women s National Soccer Team is known for winning on the field and now they ve won in their fight for fair pay following a long court battle with the U S Soccer Federation But the read more The post the impact of equal opportunity for athletes  
 https://www.forbes.com/sites/joanmichelson2/, Costs Of Being A Woman    Why Women Have     Of What Men Do,What if you had to pay more for the exact same cup coffee than the person next to you and had less in retirement That s what happens to women because they earn much less than men and paying more for life s basics women then have only     of what men do  
Via AP news wire,Biden moving to narrow gender pay gap for federal workers,The White House is marking Equal Pay Day by taking new steps aimed at ending the gender pay gap for federal workers and contractors
Decerry Donato,Athletes Execs Talk Challenges Facing Women in Sports and Tech dot LA, p L A  s own women s soccer team Angel City FC hosted an event discussing the gender pay gap and other issues   p 
Barry Ritholtz,   Friday AM Reads,My end of week morning train WFH reads  extra salary employment edition     Yield Curve Almost Flashes Recession Maybe but Who Knows When Whisper it quietly but maybe the yield curve isn t quite as useful as many think as a recession alert  Wall Street Jou 
Anonymous,Biden moving to narrow gender pay gap for federal workers,Equal Pay Day is designed to call attention to how much longer women must work to earn what men earned in the previous year 
CBS News,Allyson Felix wants gender pay gap to change  completely ,U S statistics show women make    cents for every dollar men make Legendary Olympian Allyson Felix wants that to change  completely  
 https://www.forbes.com/sites/jenamcgregor/,How NYC s Pay Transparency Law Could Have A National Impact On The Pay Gap And Your Job Search,A new law in New York City will make it illegal for most employers to exclude pay ranges from their advertised jobs or promotion opportunities beginning in May The new mandate could have ripple effects even for workers who don t reside in states or cities th 
The Hill,Female dominated careers pay less as gender gap persists,Jobs like childcare workers domestic workers and home health aides are mostly held by women and they all pay below average wages Women dominated jobs like 
Kerry Hannon,Pay transparency can shrink the gender pay gap but hurt bonuses,The gender pay gap was slashed by up to     in transparent organizations compared with those that didn t disclose pay according to a new study 
 https://www.forbes.com/sites/tomspiggle/,The EEOC Sues The University Of Miami For Gender Based Pay Discrimination,University of Miami professor alleges in an ongoing unequal pay suit against her school 
 https://www.forbes.com/sites/vickyvalet/,Leadership Slam Dunk Mind The Pay Gap And More For C Suite Leaders,Here is this week s edition of the CxO newsletter which every Tuesday brings leaders the news analysis and advice they need to navigate the ever changing corporate world 
 https://www.forbes.com/sites/jenamcgregor/,In These    Cities Women Under    Are Out Earning Men Or At Least Reaching Pay Parity,A new Pew Research Center analysis of Census Bureau data finds that in a small number of cities which has grown since the year      young women make between      and      of what their male counterparts earn 
 https://www.forbes.com/sites/tedknutson/,Women Managers Face Disparities In Pay And Challenges Advancing Their Careers Says GAO Report,Full time women managers are paid    percent less than male managers with women taking in an average of        per year compared to an estimated         for male manager the study found 
Oriana Gonzalez,Biden to take steps to address gender pay gap for federal workers,The Biden administration will mark Equal Pay Day on Tuesday by announcing a series of steps to address the gender pay gap for federal workers Driving the 
Yaёl Bizouati-Kennedy,This Woman Saved         by Age      Her Advice Really Truly  Pay Yourself First ,While women in the United States continue to earn less than men on average the gender wage gap is narrower among younger workers nationally and the gap 
Valentina Palm,This Women s History Month unequal pay remains an everyday reality here are the experiences of six women in Palm Beach County,One month commemorates women s accomplishments while women s contributions and challenges remain constant throughout the year The gender pay gap explained 
Ben Butler,More affordable childcare would boost women s retirement savings report says,Industry Super Australia research finds increasing childcare subsidy would reduce gender pay gap and future pension costs ul  li Follow our Australia news live blog for the latest updates  li  li Get our free news app get our morning email briefing  li   ul  
Charlie Duffield,UK women earn   p for every    a man earns latest pay gap data shows,Several high profile companies reported large gender pay gaps including budget airline easyJet and HSBC Bank
Sarah Ewall-Wice,March    marks Equal Pay Day but the gender pay gap is far from closing,It takes White women more than fourteen months to make what men do in a year It takes women of color even longer 
Gwynne Hogan,City Council mulls changes to landmark pay equity legislation,City Council chambers    At the time of its passage the equal pay law was largely heralded as a major step towards curbing insidious pay gaps But advocates now fear that recently proposed changes could create loopholes to the point of defanging it completel 
KATIE KINDELAN,Couple launches Twitter bot to expose gender pay gap as experts call for pay transparency,The Twitter account PayGapApp is the brainchild of Francesca Lawson and her partner Ali Fensome of Manchester England who said they wanted to see 
Marie Dealessandri,Gender pay gap in games still wide at       for     ,Disparity between men and women s pay still much higher than national average
Damon Wise,BAFTAs  Rebel Wilson Says She s The New James Bond In Uproarious Opening Monologue,Following Dame Shirley Bassey onto the stage after her performance of Diamonds Are Forever at the BAFTA Film Awards Rebel Wilson entered to the strains of the Bond theme wearing a shimmering hot pink dress complete with   s style padded shoulders  Ladies a 
David Reilly,Men think they re brighter than they are and women underestimate their IQ Why ,When asked to estimate their own intelligence most people will say they are above average even though this is a statistical improbability This is a normal healthy cognitive bias and extends to any socially desirable trait such as honesty driving ability  
PR Newswire, The Pay Gap Is a Myth  Say   in    Americans,Nearly three in    Americans       think that the pay gap is a myth suggests a new poll 
Heather Taylor,Equal Pay Day  Women Are Still Facing Pay Discrimination   How To Change That,As of      women overall are paid an average of      for every dollar paid to men According to a recent GOBankingRates survey of       American women from 
CBS News,Tennis star Venus Williams on closing the gender pay gap  King Richard  Oscar nomination,Venus Williams joins  CBS Mornings  to discuss her Privilege Tax Initiative which draws attention to the fact that in      women in America earn just    cents for every dollar men earn Williams also shares what she s most looking forward to at the Academy  
Christopher Christopher,Olympian Allyson Felix wants to change the gender pay gap  completely , I do feel like things are going in the right direction   she told CBS News  But we have a lot to make up for we re coming from a long way apart  
In The Know,   ways women can shrink the gender pay gap to better achieve their financial goals,Don t be afraid to try these tips ASAP 
Jeremy Wilson,From Ian Wright to Dame Laura Kenny stars back new Telegraph campaign to close gender prize money gap,It is time to tackle the shocking disparity in prize money join our CloseTheGap campaign
[email] (John),An interview with the people behind Gender Pay Gap bot,Vice has an interview with the two creators In      the UK government made it compulsory for all companies with     employees and over to report the difference in earnings between men and women Anyone can look up the data on a government site but  the crea 
Jessica Ennis-Hill,Why I am backing the Close The Gap campaign for fairer prize money in women s sport,Jessica Ennis Hill on how generations of women will look back and question why sportswomen were paid so much less
Iain Withers and Carolyn Cohn,Analysis Most banks narrow UK gender pay gaps UBS Deutsche Bank go into reverse,Major British financial companies collectively narrowed their gender pay gaps last year but some went into reverse gear including UBS and Deutsche Bank a 
Siobhan McDonough,The simplest most revolutionary approach to ending poverty,A guaranteed income program designed by and for Black women 
 https://www.forbes.com/sites/kimelsesser/,NYC Pay Transparency In Limbo As Businesses Claim Law May Hinder Diversity Efforts,New York City had set May    as the deadline for their pay transparency law Under the new rules every job posting in the city had to list the minimum and maximum salary for each position Now based on recommendations from businesses NYC is considering m 
Megan Carnegie,The Entirely Predictable Impact of Salary Transparency,Europe is about to decide whether to make everyone s salaries public a move that could dramatically narrow the gender pay gap 
Kelsey Bolar,Young Women Are Closing So Called Gender Pay Gap Here s What That Means ,On this week s edition of the  Problematic Women  podcast we break down the data behind women winning the biggest wage gains from the U S labor Read More The post Young Women Are Closing So Called Gender Pay Gap Here s What That Means appeared first on 
 https://www.forbes.com/sites/markcperna/,  Research Based Strategies To Make Skilled Trade Careers More Attractive To Gen Z,According to new data from Stanley Black Decker almost     of young people and their parents are worried about how they ll pay for college A career in the skilled trades could be the answer 
Anonymous,Two New Business Economics Electives Added for Spring      The Chicago Maroon,Gender and Policy and Business Ethics are offered beginning spring      for the first time at the undergraduate level 
 https://www.forbes.com/sites/taarinikaurdang/,Why Corporations Were Never Designed For Women And How Home Can Solve Gender Inequality  An Interview With Girls Who Code Founder Reshma Saujani,Should women have to compromise on their careers to take the motherhood route Should women have to pay a motherhood penalty when they take maternity leave I interviewed Girls Who Code Founder Reshma Saujani to find new answers to these questions and how wor 
Nadine White,Universal ethnicity pay gap reporting could take another    years study shows,Campaigners are calling for the government to introduce mandatory ethnicity pay gap reporting
Anonymous,New Coalition Sets Equal Pay Moonshot to Close the Gender Pay Gap Among Startups in   Years,SAN FRANCISCO  BUSINESS WIRE  In recognition of U S Equal Pay Day OpenComp the leader in compensation intelligence solutions today announced the formation of Organizations for Pay Equity Now or OPEN Imperative a new coalition of hundreds of high gro 
Nafeesah Allen,It s Equal Pay Day Here Are   Things You Can Do Today to Close the Gap,The pay disparities between men and women can seem insurmountable but there are steps we can take to resolve them 
Tim Carpenter, We work harder   Two Kansas Dems claim Republican offered startling defense of gender pay gap,TOPEKA   A Hutchinson state representative purportedly declared aloud during a bipartisan Kansas House floor recognition of Women s History Month that women earned less in the workplace because men worked with more intensity at their jobs two female legislat 
Molly Hayes,Coercive control can be a life or death issue in relationships But few people even know how to recognize it The Globe and Mail,Coercive control can be a life or death issue in relationships But few people even know how to recognize it  The Globe and Mail  How to spot the warning signs of coercive control in a relationship  The Globe and Mail    li  li What is coerci 
Kaori Kaneko and Takahiko Wada,Japan considering mandatory disclosure of gender wage female manager ratio sources,Japan is considering requiring companies annual reports to disclose average wages by gender and the ratio of female managers said two people with direct 
Oliver Browning,Watch live as Bidens mark Women s History Month at White House,Joe Biden and first lady Jill Biden are observing Women s History Month at a White House event on Tuesday where the president is expected to give remarks on Equal Pay Day 
Emma Atkinson,How brand managers should consider the  pregnancy lull  when working with influencers,Runner Allyson Felix called out Nike in      for the company s lack of maternity protections for sponsored athletes But what about smaller influencers Women face countless barriers to professional success an enduring pay gap sexual harassment and gender di 
Jennifer Maas,Human Rights Campaign Rejects Disney Donation  Until Meaningful Action Is Taken  on  Don t Say Gay  Bill,The Human Rights Campaign has rejected The Walt Disney Company s donation to its efforts to protect LGBTQ  rights demanding that the company take  meaningful action  to combat Florida s  Don t Say Gay  legislation  The Human Rights Campaign will not accept  
Ryan Peterson,Tech Tuesday  Lucrative jobs in cybersecurity NEWS   ABC,ALBANY N Y  NEWS      Have you ever thought about a career in cybersecurity There are nearly a half million cybersecurity jobs available right now in the U S and our good friends at the Center for Internet Security in East Greenbush want you to know what  
Alia Chughtai,Pakistan s startups take centre stage,Startups in Pakistan one of the last untapped frontier markets raised    m of global capital since January      
Emma Atkinson,Airline CEOs push to drop masks which companies earned kudos on fixing gender pay gap and Spotify brings social audio to its core app,Also  KFC partners with Jack Harlow on signature menu of the rapper s  Kentucky fried favorites   Hello communicators  Kentucky native and Grammy nominated rapper Jack Harlow is partnering with KFC to share his favorite  Kentucky fried  foods with fans Harl 
 https://www.forbes.com/sites/forbesfinancecouncil/people/amandadixon/,M A In      Is Still Deeply Male  How To Level The Playing Field For Women,Equality starts before you hire 
 https://www.forbes.com/sites/forbeshumanresourcescouncil/people/hariharankolam/,From Upskilling To Pay Transparency  Four Trends Shaping Talent Acquisition And HR In     ,Tied closely to the pandemic these dynamics are sure to evolve even further than they have 
 https://www.forbes.com/sites/jenamcgregor/,Forbes Careers  Where Women Make More Ketanji Brown Jackson s Tough Balancing Act And More,This week s Careers newsletter brings the latest news commentary and ideas about the workplace leadership and the future of work straight to your inbox every Tuesday 
[email] (Ayelet Sheffey),  million Americans have more than        in medical debt and they re skipping doctor s appointments because of it,The     billion medical debt bill harms Americans health and their credit scores a Kaiser Family Foundation survey found 
Phil Harrison,Pachinko to Bridgerton  the seven best shows to stream this week,An exceptional adaptation of Min Jin Lee s novel about four generations of a Korean family and the return of the raunchy Regency period drama Continue reading 
 https://www.forbes.com/sites/naomicahn/,News On The Gendered Wage Gap   And Covid   ,New studies on the gender wage gap childcare and Covid    appeared during Women s History Month of      
Yaёl Bizouati-Kennedy,Wage Gap for Women Under    Narrower in These Major Cities,While average women in the United States continue to earn less than men the gender wage gap is narrower among younger workers nationally with the gap 
Anonymous,Wednesday s business headlines WISH TV Indianapolis IN,INDIANAPOLIS  WISH    Here s a look at Wednesday s business headlines    
Nathaniel Bahadursingh,ASLA launches new program to boost representation of women of color in landscape architecture,The American Society of Landscape Architects  ASLA  Fund has launched a new program to support women of color obtain landscape architecture licensure and increase racial and gender diversity within the field   In its inaugural year the Women of Color Licensu 
Kitao,How tax and social insurance benefits can prevent women s labour participation and wage growth,Japan ranks    th among     countries in terms of its gender gap with women earning significantly less than men This column uses survey data to investigate the employment and earnings dynamics of women in Japan over their life cycle and finds that tax exem 
Nancy Collamer,Next Avenue   It s a question of believing it finding it and pouring yourself into it  how women of color can redefine power in business,Deepa Purushothaman the first Indian American woman to make partner at global services firm Deloitte offers insight and strategies for the workplace 
Yves Smith,Corporations Are Suppressing Wages There s a Fix for That,Don t buy the hype about wages rising naturally About     of American workers are underpaid due to the refusal to raise the minimum wage 
Ylan Mui,The gender wage gap could cost women millions when they retire,Lower earnings mean women miss out on an opportunity to invest and save for retirement according to a new analysis from the Center for American Progress 
 https://www.forbes.com/sites/paigefrancis/,  Inspirational Lessons From BlackTechTwitter In     ,The number of women in technology is persistently low The stats get worse when referring specifically to Black women   Yet in lieu of wringing hangs and clutching pearls a hashtag created with a single question in      keeps chugging along Inspiring Dri 
Analysis by Megan Clement,Analysis  What s at stake for women in the French election,At his final campaign event before the first round of the      French presidential election Emmanuel Macron told a packed stadium that gender equality would be the  grand cause  of his second term if he won It was also the grand cause of his first 
,Dice s Equality in Tech Report  Slow Progress on Tech Diversity Dice Insights,Tech industry still has lots of work when it comes to reducing discrimination according to Dice s second annual Equality in Tech Report 
Aaron Gregg,Younger women now earn at least as much or more than men in    metro areas,Economists studying gender pay said men and women start more or less on an even footing but wage disparities widen over time
Anonymous,Dice report  Race and gender discrimination in tech are still ongoing TechRepublic,The findings from Dice s Equality in Tech Report on perceived discrimination for those who tend to experience it more heavily is cause for concern Dice s CEO said 
KIARA ALFONSECA,Half of working women of color earn less than    an hour study finds,Women of color are disproportionately represented in the low wage workforce a new study released Tuesday found Half of working women of color earn less 
Kerri Anne Renzulli,Pandemic Is Likely to Undo Progress on Gender Wage Gap New Research Shows,The unemployment penalty that millions of women face after losing or leaving jobs during the pandemic seems likely to widen the gender wage gap in coming years 
 https://www.forbes.com/sites/carolinamilanesi/,HP Study Reveals Women s Post Pandemic Desire For Career Progression Remains High,We continue to honor Women s History Month by celebrating women and highlighting the hurdles they still face on the way to a more equitable place in society as well as the workplace 
Anonymous,Reconsidering the gender wage gap and retirement inequality  Karin Lips Washington Examiner ,Karin Lips   Washington Examiner  Reconsidering the gender wage gap and retirement inequality     While watching the Big Ten basketball tournaments this month viewers saw advertisements for the Teachers Insurance and Annuity Association of America with the h 
Sarah Hepola, I m Not Going to Die in That Ditch Today ,Fear of professional exile has kept me from taking on certain topics What gets lost when a writer mutes herself 
Frattini,The labour market disadvantages for immigrant women,More than three million Ukrainians have left their country since the start of the war on    February Due to mandatory conscription of men in Ukraine the majority of these refugees are women and children This column explores the labour market integration of 
247sarah,The    Metro Areas Where Young Women Make More Than Men,Women earn less than men in many fields One reason for the gender wage gap is termed  sex segregation by occupation   meaning women disproportionately enter certain fields that pay less well Examples include child care and retail Another reason is simply p 
Morgan Smith,How the pandemic made the pay gap worse for low wage workers and women of color,Full time working women earn just    cents for every dollar paid to a man according to Equal Pay Day research from the National Women s Law Center 
Help Net Security,The latest salary trends in the global DevOps industry,Puppet revealed the findings of its report which revealed how the post pandemic environment directly impacted DevOps salaries as organizations invest in competitive compensation and top talent Puppet surveyed more than       technology professionals globally 
Jean Folger,Is There a Roth IRA Gender Gap ,A nearly equal share of women and men have IRAs but men have a substantial lead when it comes to account balances and retirement readiness 
Jenna Romaine,New poll finds Americans experiencing alarming levels of stress   TheHill The Hill, ol  li New poll finds Americans experiencing alarming levels of stress   TheHill  The Hill    li  li Add Inflation War to Americans Big Stressors on Top of Covid  Bloomberg    li  li Americans Are More Stressed Than Ever Poll Shows  NBC Chicago    li  l 
USA TODAY,Making employers share pay in job postings could narrow gender wage gap advocates say,More states and cities hope laws requiring employers to share pay ranges on job postings will shrink the persistent gender pay gap 
247sarah,   Metros With the Worst Pay Gaps,The gender wage gap is a hot topic even as women have cracked the glass ceiling in many fields The United States has its first woman vice president Kamala Harris Nancy Pelosi is Speaker of the House of Representatives meaning that women hold the No   an 
Madeline Osburn,Lockdowns Made The Wage Gap Worse And Some Women Are Pretty Happy About It,Miserable pandemic lockdowns gave women the freedom to be paid less and be happy about it 
Brandily,Understanding the reallocation of displaced workers to firms,Research consistently shows displaced workers suffer long run earnings losses but is this compounded with productivity enhancing reallocation This column uses data from France to study the wage policy and productive performance of the firms in which displac 
